Epoch 1/30

[1m   1/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:39:49[0m 2s/step - accuracy: 0.0391 - loss: 1.4967
[1m  19/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.2715 - loss: 1.0329   
[1m  39/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3600 - loss: 0.9128
[1m  59/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3685 - loss: 0.8699
[1m  75/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3749 - loss: 0.8511
[1m  96/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3816 - loss: 0.8350
[1m 117/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.3928 - loss: 0.8207
[1m 138/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4053 - loss: 0.8094
[1m 160/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4069 - loss: 0.8038
[1m 182/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4054 - loss: 0.8001
[1m 204/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4072 - loss: 0.8018
[1m 225/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4089 - loss: 0.8034
[1m 247/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4102 - loss: 0.8036
[1m 267/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4122 - loss: 0.8034
[1m 286/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4146 - loss: 0.8031
[1m 307/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4176 - loss: 0.8021
[1m 328/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4206 - loss: 0.8009
[1m 349/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4235 - loss: 0.7995
[1m 369/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4259 - loss: 0.7981
[1m 390/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4277 - loss: 0.7970
[1m 411/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4289 - loss: 0.7959
[1m 432/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4305 - loss: 0.7944
[1m 455/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4325 - loss: 0.7928
[1m 477/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4347 - loss: 0.7912
[1m 499/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4372 - loss: 0.7894
[1m 522/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4399 - loss: 0.7876
[1m 545/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4425 - loss: 0.7859
[1m 567/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4452 - loss: 0.7841
[1m 589/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4482 - loss: 0.7822
[1m 611/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4515 - loss: 0.7803
[1m 632/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4548 - loss: 0.7783
[1m 652/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4579 - loss: 0.7765
[1m 674/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4614 - loss: 0.7744
[1m 696/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4649 - loss: 0.7723
[1m 718/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4683 - loss: 0.7703
[1m 740/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4718 - loss: 0.7682
[1m 762/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4753 - loss: 0.7662
[1m 783/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4786 - loss: 0.7643
[1m 804/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4819 - loss: 0.7624
[1m 827/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4855 - loss: 0.7603
[1m 849/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4888 - loss: 0.7585
[1m 870/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4920 - loss: 0.7567
[1m 891/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4952 - loss: 0.7550
[1m 913/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4985 - loss: 0.7532
[1m 934/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5015 - loss: 0.7515
[1m 956/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5047 - loss: 0.7497
[1m 979/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5079 - loss: 0.7479
[1m1000/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5108 - loss: 0.7462
[1m1799/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9379 - loss: 0.4946
[1m1821/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9379 - loss: 0.4945
[1m1841/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9380 - loss: 0.4945
[1m1862/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9380 - loss: 0.4944
[1m1884/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9380 - loss: 0.4943
[1m1906/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9380 - loss: 0.4942
[1m1929/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9380 - loss: 0.4942
[1m1952/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9380 - loss: 0.4941
[1m1974/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9380 - loss: 0.4940
[1m1992/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9381 - loss: 0.4940
[1m2013/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9381 - loss: 0.4939
[1m2033/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9381 - loss: 0.4938
[1m2052/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9381 - loss: 0.4937
[1m2073/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9381 - loss: 0.4936
[1m2095/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9381 - loss: 0.4935
[1m2117/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9382 - loss: 0.4935
[1m2138/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9382 - loss: 0.4934
[1m2159/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9382 - loss: 0.4933
[1m2182/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9382 - loss: 0.4932
[1m2204/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9382 - loss: 0.4931
[1m2224/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9382 - loss: 0.4930
[1m2246/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9383 - loss: 0.4929
[1m2268/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9383 - loss: 0.4928
[1m2289/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9383 - loss: 0.4927
[1m2309/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9383 - loss: 0.4926
[1m2331/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9383 - loss: 0.4925
[1m2354/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9383 - loss: 0.4924
[1m2375/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9384 - loss: 0.4923
[1m2396/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9384 - loss: 0.4922
[1m2418/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9384 - loss: 0.4921
[1m2440/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9384 - loss: 0.4920
[1m2462/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9384 - loss: 0.4919
[1m2481/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9384 - loss: 0.4918
[1m2503/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9384 - loss: 0.4917
[1m2524/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9385 - loss: 0.4916
[1m2546/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9385 - loss: 0.4915
[1m2569/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9385 - loss: 0.4914
[1m2591/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9385 - loss: 0.4913
[1m2613/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9385 - loss: 0.4913
[1m2635/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9385 - loss: 0.4912
[1m2657/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9385 - loss: 0.4911
[1m2674/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9386 - loss: 0.4910
[1m2695/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9386 - loss: 0.4909
[1m2717/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9386 - loss: 0.4909
[1m2740/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9386 - loss: 0.4908
[1m2762/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9386 - loss: 0.4907
[1m2784/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9386 - loss: 0.4906
[1m2806/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9386 - loss: 0.4905
[1m2828/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9386 - loss: 0.4904
[1m2849/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9387 - loss: 0.4903
[1m2871/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9387 - loss: 0.4903
[1m2894/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9387 - loss: 0.4902
[1m2913/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9387 - loss: 0.4901
[1m2934/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9387 - loss: 0.4900
[1m2956/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9387 - loss: 0.4900
[1m2979/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9387 - loss: 0.4899
[1m3001/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9387 - loss: 0.4898
[1m3023/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9388 - loss: 0.4898
[1m3046/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9388 - loss: 0.4897
[1m3066/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9388 - loss: 0.4896
[1m3086/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9388 - loss: 0.4896
[1m3108/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9388 - loss: 0.4895
[1m3130/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9388 - loss: 0.4894
[1m3133/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9388 - loss: 0.4894
[1m3150/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9388 - loss: 0.4894
[1m3172/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9388 - loss: 0.4893
[1m3194/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9388 - loss: 0.4893
[1m3216/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9388 - loss: 0.4892
[1m3239/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9388 - loss: 0.4891
[1m3260/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4891
[1m3281/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4890
[1m3300/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4890
[1m3321/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4890
[1m3344/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4889
[1m3366/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4889
[1m3388/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4888
[1m3410/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4888
[1m3432/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4888
[1m3453/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4888
[1m3475/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4887
[1m3497/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4887
[1m3519/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4887
[1m3540/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4887
[1m3563/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4887
[1m3584/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4887
[1m3606/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9389 - loss: 0.4886
[1m3628/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4886
[1m3649/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4886
[1m3670/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4886
[1m3693/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4886
[1m3714/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4886
[1m3734/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4886
[1m3757/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4886
[1m3778/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4887
[1m3800/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4887
[1m3823/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4887
[1m3845/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4887
[1m3866/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4887
[1m3888/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4887
[1m3910/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4887
[1m3931/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4887
[1m3953/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4887
[1m3974/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9390 - loss: 0.4887
[1m3997/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4887
[1m4019/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4888
[1m4041/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4888
[1m4063/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4888
[1m4085/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4888
[1m4107/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4888
[1m4129/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4888
[1m4150/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4888
[1m4171/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4888
[1m4192/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4888
[1m4214/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4888
[1m4235/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4888
[1m4256/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4888
[1m4280/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4888
[1m4302/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4888
[1m4322/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4888
[1m4344/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9391 - loss: 0.4889
[1m4366/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9392 - loss: 0.4889
[1m4387/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9392 - loss: 0.4889
[1m4407/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9392 - loss: 0.4889
[1m4429/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9392 - loss: 0.4889
[1m4451/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9392 - loss: 0.4889
[1m4472/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9392 - loss: 0.4889
[1m4494/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9392 - loss: 0.4889
[1m4517/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9392 - loss: 0.4889
[1m4539/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9392 - loss: 0.4889
[1m4561/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9392 - loss: 0.4889
